problem_name,seed,problem_id,objectives,feature_dim,total_iterations,iteration,samples_X,samples_y,tutor_id,tutor_pred_count,tutor_pred,tutor_pred_y,tutor_i_sol,date,error,iter_time
zdt,,4,2,2,10,1,[],[],140265450759448,2,"[[0.5, 0.0], [0.75, -2.5]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797]]",,2020-01-21 14:16,,0.000949859619140625
zdt,,4,2,2,10,2,"[[0.5, 0.0], [0.75, -2.5]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797]]",140265450759448,3,"[[0.25, 2.5], [0.375, -1.25], [0.875, 3.75]]","[[0.25, 5.903708798216374], [0.375, 19.653730930444976], [0.875, 29.523575239723872]]",,2020-01-21 14:16,,0.006754875183105469
zdt,,4,2,2,10,3,"[[0.5, 0.0], [0.75, -2.5], [0.25, 2.5], [0.375, -1.25], [0.875, 3.75]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797], [0.25, 5.903708798216374], [0.375, 19.653730930444976], [0.875, 29.523575239723872]]",140265450759448,4,"[[0.625, -3.75], [0.125, 1.25], [0.1875, -1.875], [0.6875, 3.125]]","[[0.625, 30.3812541722315], [0.125, 20.88312139468195], [0.1875, 12.865873598273085], [0.6875, 16.987216977101998]]",,2020-01-21 14:16,,0.006814479827880859
zdt,,4,2,2,10,4,"[[0.5, 0.0], [0.75, -2.5], [0.25, 2.5], [0.375, -1.25], [0.875, 3.75], [0.625, -3.75], [0.125, 1.25], [0.1875, -1.875], [0.6875, 3.125]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797], [0.25, 5.903708798216374], [0.375, 19.653730930444976], [0.875, 29.523575239723872], [0.625, 30.3812541722315], [0.125, 20.88312139468195], [0.1875, 12.865873598273085], [0.6875, 16.987216977101998]]",140265450759448,5,"[[0.9375, -4.375], [0.4375, 0.625], [0.3125, -3.125], [0.8125, 1.875], [0.5625, -0.625]]","[[0.9375, 24.82490906162447], [0.4375, 9.158272331289249], [0.3125, 18.218222830632154], [0.8125, 11.081393599453461], [0.5625, 8.859374999999996]]",,2020-01-21 14:16,,1.9165360927581787
zdt,,4,2,2,10,5,"[[0.5, 0.0], [0.75, -2.5], [0.25, 2.5], [0.375, -1.25], [0.875, 3.75], [0.625, -3.75], [0.125, 1.25], [0.1875, -1.875], [0.6875, 3.125], [0.9375, -4.375], [0.4375, 0.625], [0.3125, -3.125], [0.8125, 1.875], [0.5625, -0.625]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797], [0.25, 5.903708798216374], [0.375, 19.653730930444976], [0.875, 29.523575239723872], [0.625, 30.3812541722315], [0.125, 20.88312139468195], [0.1875, 12.865873598273085], [0.6875, 16.987216977101998], [0.9375, 24.82490906162447], [0.4375, 9.158272331289249], [0.3125, 18.218222830632154], [0.8125, 11.081393599453461], [0.5625, 8.859374999999996]]",140265450759448,6,"[[0.0625, 4.375], [0.09375, -0.3125], [0.59375, 4.6875], [0.84375, -2.8125], [0.34375, 2.1875], [0.46875, -4.0625]]","[[0.0625, 28.76811304650018], [0.09375, 16.86361185182379], [0.59375, 35.167664057955264], [0.84375, 21.299167056424494], [0.34375, 20.053220847228303], [0.46875, 17.338021316255475]]",,2020-01-21 14:16,,2.1975150108337402
zdt,,4,2,2,10,6,"[[0.5, 0.0], [0.75, -2.5], [0.25, 2.5], [0.375, -1.25], [0.875, 3.75], [0.625, -3.75], [0.125, 1.25], [0.1875, -1.875], [0.6875, 3.125], [0.9375, -4.375], [0.4375, 0.625], [0.3125, -3.125], [0.8125, 1.875], [0.5625, -0.625], [0.0625, 4.375], [0.09375, -0.3125], [0.59375, 4.6875], [0.84375, -2.8125], [0.34375, 2.1875], [0.46875, -4.0625]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797], [0.25, 5.903708798216374], [0.375, 19.653730930444976], [0.875, 29.523575239723872], [0.625, 30.3812541722315], [0.125, 20.88312139468195], [0.1875, 12.865873598273085], [0.6875, 16.987216977101998], [0.9375, 24.82490906162447], [0.4375, 9.158272331289249], [0.3125, 18.218222830632154], [0.8125, 11.081393599453461], [0.5625, 8.859374999999996], [0.0625, 28.76811304650018], [0.09375, 16.86361185182379], [0.59375, 35.167664057955264], [0.84375, 21.299167056424494], [0.34375, 20.053220847228303], [0.46875, 17.338021316255475]]",140265450759448,7,"[[0.96875, 0.9375], [0.71875, -1.5625], [0.21875, 3.4375], [0.15625, -3.4375], [0.65625, 1.5625], [0.90625, -0.9375], [0.40625, 4.0625]]","[[0.96875, 2.649692593446824], [0.71875, 4.230553226387984], [0.21875, 13.889457843014798], [0.15625, 14.176833056900994], [0.65625, 4.325702871578524], [0.90625, 2.7204708172877847], [0.40625, 17.551720492702174]]",,2020-01-21 14:16,,1.9537382125854492
zdt,,4,2,2,10,7,"[[0.5, 0.0], [0.75, -2.5], [0.25, 2.5], [0.375, -1.25], [0.875, 3.75], [0.625, -3.75], [0.125, 1.25], [0.1875, -1.875], [0.6875, 3.125], [0.9375, -4.375], [0.4375, 0.625], [0.3125, -3.125], [0.8125, 1.875], [0.5625, -0.625], [0.0625, 4.375], [0.09375, -0.3125], [0.59375, 4.6875], [0.84375, -2.8125], [0.34375, 2.1875], [0.46875, -4.0625], [0.96875, 0.9375], [0.71875, -1.5625], [0.21875, 3.4375], [0.15625, -3.4375], [0.65625, 1.5625], [0.90625, -0.9375], [0.40625, 4.0625]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797], [0.25, 5.903708798216374], [0.375, 19.653730930444976], [0.875, 29.523575239723872], [0.625, 30.3812541722315], [0.125, 20.88312139468195], [0.1875, 12.865873598273085], [0.6875, 16.987216977101998], [0.9375, 24.82490906162447], [0.4375, 9.158272331289249], [0.3125, 18.218222830632154], [0.8125, 11.081393599453461], [0.5625, 8.859374999999996], [0.0625, 28.76811304650018], [0.09375, 16.86361185182379], [0.59375, 35.167664057955264], [0.84375, 21.299167056424494], [0.34375, 20.053220847228303], [0.46875, 17.338021316255475], [0.96875, 2.649692593446824], [0.71875, 4.230553226387984], [0.21875, 13.889457843014798], [0.15625, 14.176833056900994], [0.65625, 4.325702871578524], [0.90625, 2.7204708172877847], [0.40625, 17.551720492702174]]",140265450759448,8,"[[0.28125, -2.1875], [0.78125, 2.8125], [0.53125, -4.6875], [0.03125, 0.3125], [0.046875, -2.34375], [0.546875, 2.65625], [0.796875, -4.84375], [0.296875, 0.15625]]","[[0.28125, 20.32081225756233], [0.78125, 21.47591260777794], [0.53125, 35.43143304677696], [0.03125, 17.41521717607524], [0.046875, 19.344037360110004], [0.546875, 18.423164446658163], [0.796875, 32.76504072098489], [0.296875, 12.751494980477137]]",,2020-01-21 14:16,,1.6457037925720215
zdt,,4,2,2,10,8,"[[0.5, 0.0], [0.75, -2.5], [0.25, 2.5], [0.375, -1.25], [0.875, 3.75], [0.625, -3.75], [0.125, 1.25], [0.1875, -1.875], [0.6875, 3.125], [0.9375, -4.375], [0.4375, 0.625], [0.3125, -3.125], [0.8125, 1.875], [0.5625, -0.625], [0.0625, 4.375], [0.09375, -0.3125], [0.59375, 4.6875], [0.84375, -2.8125], [0.34375, 2.1875], [0.46875, -4.0625], [0.96875, 0.9375], [0.71875, -1.5625], [0.21875, 3.4375], [0.15625, -3.4375], [0.65625, 1.5625], [0.90625, -0.9375], [0.40625, 4.0625], [0.28125, -2.1875], [0.78125, 2.8125], [0.53125, -4.6875], [0.03125, 0.3125], [0.046875, -2.34375], [0.546875, 2.65625], [0.796875, -4.84375], [0.296875, 0.15625]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797], [0.25, 5.903708798216374], [0.375, 19.653730930444976], [0.875, 29.523575239723872], [0.625, 30.3812541722315], [0.125, 20.88312139468195], [0.1875, 12.865873598273085], [0.6875, 16.987216977101998], [0.9375, 24.82490906162447], [0.4375, 9.158272331289249], [0.3125, 18.218222830632154], [0.8125, 11.081393599453461], [0.5625, 8.859374999999996], [0.0625, 28.76811304650018], [0.09375, 16.86361185182379], [0.59375, 35.167664057955264], [0.84375, 21.299167056424494], [0.34375, 20.053220847228303], [0.46875, 17.338021316255475], [0.96875, 2.649692593446824], [0.71875, 4.230553226387984], [0.21875, 13.889457843014798], [0.15625, 14.176833056900994], [0.65625, 4.325702871578524], [0.90625, 2.7204708172877847], [0.40625, 17.551720492702174], [0.28125, 20.32081225756233], [0.78125, 21.47591260777794], [0.53125, 35.43143304677696], [0.03125, 17.41521717607524], [0.046875, 19.344037360110004], [0.546875, 18.423164446658163], [0.796875, 32.76504072098489], [0.296875, 12.751494980477137]]",140265450759448,9,"[[0.421875, -3.59375], [0.921875, 1.40625], [0.671875, -1.09375], [0.171875, 3.90625], [0.234375, -4.21875], [0.734375, 0.78125], [0.984375, -1.71875], [0.484375, 3.28125], [0.359375, -0.46875]]","[[0.421875, 17.17706898553874], [0.921875, 6.246258848300183], [0.671875, 5.998120219498389], [0.171875, 20.468414003152613], [0.234375, 35.05087410418068], [0.734375, 16.93620780738293], [0.984375, 18.41476881547584], [0.484375, 27.130059596816427], [0.359375, 1.1371912517067118]]",,2020-01-21 14:16,,1.718440294265747
zdt,,4,2,2,10,9,"[[0.5, 0.0], [0.75, -2.5], [0.25, 2.5], [0.375, -1.25], [0.875, 3.75], [0.625, -3.75], [0.125, 1.25], [0.1875, -1.875], [0.6875, 3.125], [0.9375, -4.375], [0.4375, 0.625], [0.3125, -3.125], [0.8125, 1.875], [0.5625, -0.625], [0.0625, 4.375], [0.09375, -0.3125], [0.59375, 4.6875], [0.84375, -2.8125], [0.34375, 2.1875], [0.46875, -4.0625], [0.96875, 0.9375], [0.71875, -1.5625], [0.21875, 3.4375], [0.15625, -3.4375], [0.65625, 1.5625], [0.90625, -0.9375], [0.40625, 4.0625], [0.28125, -2.1875], [0.78125, 2.8125], [0.53125, -4.6875], [0.03125, 0.3125], [0.046875, -2.34375], [0.546875, 2.65625], [0.796875, -4.84375], [0.296875, 0.15625], [0.421875, -3.59375], [0.921875, 1.40625], [0.671875, -1.09375], [0.171875, 3.90625], [0.234375, -4.21875], [0.734375, 0.78125], [0.984375, -1.71875], [0.484375, 3.28125], [0.359375, -0.46875]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797], [0.25, 5.903708798216374], [0.375, 19.653730930444976], [0.875, 29.523575239723872], [0.625, 30.3812541722315], [0.125, 20.88312139468195], [0.1875, 12.865873598273085], [0.6875, 16.987216977101998], [0.9375, 24.82490906162447], [0.4375, 9.158272331289249], [0.3125, 18.218222830632154], [0.8125, 11.081393599453461], [0.5625, 8.859374999999996], [0.0625, 28.76811304650018], [0.09375, 16.86361185182379], [0.59375, 35.167664057955264], [0.84375, 21.299167056424494], [0.34375, 20.053220847228303], [0.46875, 17.338021316255475], [0.96875, 2.649692593446824], [0.71875, 4.230553226387984], [0.21875, 13.889457843014798], [0.15625, 14.176833056900994], [0.65625, 4.325702871578524], [0.90625, 2.7204708172877847], [0.40625, 17.551720492702174], [0.28125, 20.32081225756233], [0.78125, 21.47591260777794], [0.53125, 35.43143304677696], [0.03125, 17.41521717607524], [0.046875, 19.344037360110004], [0.546875, 18.423164446658163], [0.796875, 32.76504072098489], [0.296875, 12.751494980477137], [0.421875, 17.17706898553874], [0.921875, 6.246258848300183], [0.671875, 5.998120219498389], [0.171875, 20.468414003152613], [0.234375, 35.05087410418068], [0.734375, 16.93620780738293], [0.984375, 18.41476881547584], [0.484375, 27.130059596816427], [0.359375, 1.1371912517067118]]",140265450759448,10,"[[0.859375, 4.53125], [0.609375, -2.96875], [0.109375, 2.03125], [0.078125, -2.65625], [0.578125, 2.34375], [0.828125, -0.15625], [0.328125, 4.84375], [0.453125, -1.40625], [0.953125, 3.59375], [0.703125, -3.90625]]","[[0.859375, 17.916398284617678], [0.609375, 8.036188302783456], [0.109375, 5.0847409294269506], [0.078125, 20.574993056747587], [0.578125, 16.89253590393561], [0.828125, 11.344299559923], [0.328125, 34.744246225874285], [0.453125, 7.114430424128466], [0.953125, 15.71252534683288], [0.703125, 18.460498057006415]]",,2020-01-21 14:16,,1.6320304870605469
zdt,,4,2,2,10,10,"[[0.5, 0.0], [0.75, -2.5], [0.25, 2.5], [0.375, -1.25], [0.875, 3.75], [0.625, -3.75], [0.125, 1.25], [0.1875, -1.875], [0.6875, 3.125], [0.9375, -4.375], [0.4375, 0.625], [0.3125, -3.125], [0.8125, 1.875], [0.5625, -0.625], [0.0625, 4.375], [0.09375, -0.3125], [0.59375, 4.6875], [0.84375, -2.8125], [0.34375, 2.1875], [0.46875, -4.0625], [0.96875, 0.9375], [0.71875, -1.5625], [0.21875, 3.4375], [0.15625, -3.4375], [0.65625, 1.5625], [0.90625, -0.9375], [0.40625, 4.0625], [0.28125, -2.1875], [0.78125, 2.8125], [0.53125, -4.6875], [0.03125, 0.3125], [0.046875, -2.34375], [0.546875, 2.65625], [0.796875, -4.84375], [0.296875, 0.15625], [0.421875, -3.59375], [0.921875, 1.40625], [0.671875, -1.09375], [0.171875, 3.90625], [0.234375, -4.21875], [0.734375, 0.78125], [0.984375, -1.71875], [0.484375, 3.28125], [0.359375, -0.46875], [0.859375, 4.53125], [0.609375, -2.96875], [0.109375, 2.03125], [0.078125, -2.65625], [0.578125, 2.34375], [0.828125, -0.15625], [0.328125, 4.84375], [0.453125, -1.40625], [0.953125, 3.59375], [0.703125, -3.90625]]","[[0.5, 0.2928932188134524], [0.75, 4.918155236727797], [0.25, 5.903708798216374], [0.375, 19.653730930444976], [0.875, 29.523575239723872], [0.625, 30.3812541722315], [0.125, 20.88312139468195], [0.1875, 12.865873598273085], [0.6875, 16.987216977101998], [0.9375, 24.82490906162447], [0.4375, 9.158272331289249], [0.3125, 18.218222830632154], [0.8125, 11.081393599453461], [0.5625, 8.859374999999996], [0.0625, 28.76811304650018], [0.09375, 16.86361185182379], [0.59375, 35.167664057955264], [0.84375, 21.299167056424494], [0.34375, 20.053220847228303], [0.46875, 17.338021316255475], [0.96875, 2.649692593446824], [0.71875, 4.230553226387984], [0.21875, 13.889457843014798], [0.15625, 14.176833056900994], [0.65625, 4.325702871578524], [0.90625, 2.7204708172877847], [0.40625, 17.551720492702174], [0.28125, 20.32081225756233], [0.78125, 21.47591260777794], [0.53125, 35.43143304677696], [0.03125, 17.41521717607524], [0.046875, 19.344037360110004], [0.546875, 18.423164446658163], [0.796875, 32.76504072098489], [0.296875, 12.751494980477137], [0.421875, 17.17706898553874], [0.921875, 6.246258848300183], [0.671875, 5.998120219498389], [0.171875, 20.468414003152613], [0.234375, 35.05087410418068], [0.734375, 16.93620780738293], [0.984375, 18.41476881547584], [0.484375, 27.130059596816427], [0.359375, 1.1371912517067118], [0.859375, 17.916398284617678], [0.609375, 8.036188302783456], [0.109375, 5.0847409294269506], [0.078125, 20.574993056747587], [0.578125, 16.89253590393561], [0.828125, 11.344299559923], [0.328125, 34.744246225874285], [0.453125, 7.114430424128466], [0.953125, 15.71252534683288], [0.703125, 18.460498057006415]]",140265450759448,11,"[[0.203125, 1.09375], [0.140625, -0.78125], [0.640625, 4.21875], [0.890625, -3.28125], [0.390625, 1.71875], [0.265625, -4.53125], [0.765625, 0.46875], [0.515625, -2.03125], [0.015625, 2.96875], [0.0234375, -1.015625], [0.5234375, 3.984375]]","[[0.203125, 7.065596811838362], [0.140625, 19.13686441060431], [0.640625, 33.10032974703355], [0.890625, 25.75047713532071], [0.390625, 20.182959123019756], [0.265625, 19.859978408086548], [0.765625, 0.7494075962723881], [0.515625, 4.144890266989889], [0.015625, 10.168197050321789], [0.0234375, 1.9953507458396118], [0.5234375, 14.078459645712538]]",,2020-01-21 14:16,,1.6334161758422852
